,file1,file2,nw_score,sw_score,type,matrix
0,./sequences/prot-0004.fa,./sequences/prot-0008.fa,56,88,pos,BLOSUM50
1,./sequences/prot-0031.fa,./sequences/prot-0034.fa,66,86,pos,BLOSUM50
2,./sequences/prot-0047.fa,./sequences/prot-0050.fa,58,83,pos,BLOSUM50
3,./sequences/prot-0065.fa,./sequences/prot-0069.fa,89,110,pos,BLOSUM50
4,./sequences/prot-0077.fa,./sequences/prot-0082.fa,112,146,pos,BLOSUM50
5,./sequences/prot-0098.fa,./sequences/prot-0102.fa,-26,40,pos,BLOSUM50
6,./sequences/prot-0124.fa,./sequences/prot-0125.fa,-122,162,pos,BLOSUM50
7,./sequences/prot-0166.fa,./sequences/prot-0177.fa,33,51,pos,BLOSUM50
8,./sequences/prot-0170.fa,./sequences/prot-0173.fa,57,60,pos,BLOSUM50
9,./sequences/prot-0175.fa,./sequences/prot-0178.fa,28,60,pos,BLOSUM50
10,./sequences/prot-0187.fa,./sequences/prot-0190.fa,48,81,pos,BLOSUM50
11,./sequences/prot-0240.fa,./sequences/prot-0242.fa,20,71,pos,BLOSUM50
12,./sequences/prot-0271.fa,./sequences/prot-0275.fa,138,158,pos,BLOSUM50
13,./sequences/prot-0298.fa,./sequences/prot-0300.fa,57,99,pos,BLOSUM50
14,./sequences/prot-0326.fa,./sequences/prot-0327.fa,95,158,pos,BLOSUM50
15,./sequences/prot-0354.fa,./sequences/prot-0355.fa,55,86,pos,BLOSUM50
16,./sequences/prot-0357.fa,./sequences/prot-0360.fa,24,72,pos,BLOSUM50
17,./sequences/prot-0361.fa,./sequences/prot-0364.fa,-520,197,pos,BLOSUM50
18,./sequences/prot-0369.fa,./sequences/prot-0370.fa,84,126,pos,BLOSUM50
19,./sequences/prot-0380.fa,./sequences/prot-0384.fa,84,159,pos,BLOSUM50
20,./sequences/prot-0384.fa,./sequences/prot-0392.fa,137,177,pos,BLOSUM50
21,./sequences/prot-0410.fa,./sequences/prot-0412.fa,102,127,pos,BLOSUM50
22,./sequences/prot-0459.fa,./sequences/prot-0461.fa,56,104,pos,BLOSUM50
23,./sequences/prot-0465.fa,./sequences/prot-0466.fa,92,126,pos,BLOSUM50
24,./sequences/prot-0484.fa,./sequences/prot-0485.fa,110,127,pos,BLOSUM50
25,./sequences/prot-0507.fa,./sequences/prot-0509.fa,28,82,pos,BLOSUM50
26,./sequences/prot-0533.fa,./sequences/prot-0534.fa,68,183,pos,BLOSUM50
27,./sequences/prot-0570.fa,./sequences/prot-0572.fa,8,116,pos,BLOSUM50
28,./sequences/prot-0580.fa,./sequences/prot-0615.fa,-25,77,pos,BLOSUM50
29,./sequences/prot-0582.fa,./sequences/prot-0586.fa,-37,76,pos,BLOSUM50
30,./sequences/prot-0583.fa,./sequences/prot-0598.fa,37,107,pos,BLOSUM50
31,./sequences/prot-0584.fa,./sequences/prot-0611.fa,52,100,pos,BLOSUM50
32,./sequences/prot-0586.fa,./sequences/prot-0590.fa,-16,103,pos,BLOSUM50
33,./sequences/prot-0587.fa,./sequences/prot-0606.fa,-5,103,pos,BLOSUM50
34,./sequences/prot-0589.fa,./sequences/prot-0591.fa,59,153,pos,BLOSUM50
35,./sequences/prot-0590.fa,./sequences/prot-0610.fa,-91,82,pos,BLOSUM50
36,./sequences/prot-0592.fa,./sequences/prot-0601.fa,66,135,pos,BLOSUM50
37,./sequences/prot-0594.fa,./sequences/prot-0596.fa,45,104,pos,BLOSUM50
38,./sequences/prot-0595.fa,./sequences/prot-0620.fa,74,96,pos,BLOSUM50
